x,y,z
668862,261.688,0.00958057
668861,261.688,0.00958057
668859,261.688,0.0100556
668858,261.688,0.0100556
668857,261.688,0.00921478
668856,261.688,0.00921478
668862,261.795,0.00885535
668861,261.795,0.00885535
668859,261.795,0.0101733
668858,261.795,0.0101733
668857,261.795,0.00891628
668856,261.795,0.00891628
668862,261.902,0.00992749
668861,261.902,0.00992749
668859,261.902,0.00973293
668858,261.902,0.00973293
668857,261.902,0.00941751
668856,261.902,0.00941751
668862,262.009,0.0089498
668861,262.009,0.0089498
668859,262.009,0.00959421
668858,262.009,0.00959421
668857,262.009,0.00910968
668856,262.01,0.00910968
668862,262.117,0.00975537
668861,262.117,0.00975537
668859,262.117,0.0102266
668858,262.117,0.0102266
668857,262.117,0.0103458
668856,262.117,0.0103458
668862,262.224,0.00929482
668861,262.224,0.00929482
668859,262.224,0.0103572
668858,262.224,0.0103572
668857,262.224,0.00986519
668856,262.224,0.00986519
668862,262.331,0.00840215
668861,262.331,0.00840215
668859,262.331,0.0107626
668858,262.331,0.0107626
668857,262.331,0.00928888
668856,262.331,0.00928888
668862,262.438,0.0116463
668861,262.438,0.0116463
668859,262.438,0.00968241
668858,262.438,0.00968241
668857,262.438,0.00862239
668856,262.439,0.00862239
668862,262.545,0.0133189
668861,262.545,0.0133189
668859,262.545,0.0130535
668858,262.545,0.0130535
668857,262.545,0.00822803
668856,262.546,0.00822803
668862,262.653,0.00875273
668861,262.653,0.00875273
668859,262.653,0.00898649
668858,262.653,0.00898649
668857,262.653,0.00916129
668856,262.653,0.00916129
668862,262.76,0.00923386
668861,262.76,0.00923386
668859,262.76,0.0122308
668858,262.76,0.0122308
668857,262.76,0.0102764
668856,262.76,0.0102764
668862,262.867,0.00927386
668861,262.867,0.00927386
668859,262.867,0.0117097
668858,262.867,0.0117097
668857,262.867,0.0131497
668856,262.867,0.0131497
668862,262.974,0.0105143
668861,262.975,0.0105143
668859,262.975,0.011248
668858,262.975,0.011248
668857,262.975,0.00931091
668856,262.975,0.00931091
668862,263.082,0.00886347
668861,263.082,0.00886347
668859,263.082,0.00937982
668858,263.082,0.00937982
668857,263.082,0.00953065
668856,263.082,0.00953065
668862,263.189,0.0121026
668861,263.189,0.0121026
668859,263.189,0.00942723
668858,263.189,0.00942723
668857,263.189,0.00907733
668856,263.189,0.00907733
668862,263.296,0.00824682
668861,263.296,0.00824682
668859,263.296,0.0123491
668858,263.296,0.0123491
668857,263.296,0.011737
668856,263.296,0.011737
668862,263.403,0.00995691
668861,263.403,0.00995691
668859,263.404,0.010723
668858,263.404,0.010723
668857,263.404,0.00987557
668856,263.404,0.00987557
668862,263.511,0.0111315
668861,263.511,0.0111315
668859,263.511,0.0097621
668858,263.511,0.0097621
668857,263.511,0.00995302
668856,263.511,0.00995302
668862,263.618,0.0101326
668861,263.618,0.0101326
668859,263.618,0.0098726
668858,263.618,0.0098726
668857,263.618,0.0115377
668856,263.618,0.0115377
668862,263.725,0.00995871
668861,263.725,0.00995871
668859,263.725,0.011265
668858,263.725,0.011265
668857,263.725,0.00988808
668856,263.725,0.00988808
668862,263.833,0.00825617
668861,263.833,0.00825617
668859,263.833,0.00986368
668858,263.833,0.00986368
668857,263.833,0.0101425
668856,263.833,0.0101425
668862,263.939,0.00934154
668861,263.939,0.00934154
668859,263.94,0.0116119
668858,263.94,0.0116119
668857,263.94,0.00840899
668856,263.94,0.00840899
668862,264.047,0.00972695
668861,264.047,0.00972695
668859,264.047,0.0129384
668858,264.047,0.0129384
668857,264.047,0.00849975
668856,264.047,0.00849975
668862,264.154,0.0173348
668861,264.154,0.0173348
668859,264.154,0.0116799
668858,264.154,0.0116799
668857,264.154,0.00854664
668856,264.154,0.00854664
668862,264.262,0.0100937
668861,264.262,0.0100937
668859,264.262,0.00823073
668858,264.262,0.00823073
668857,264.262,0.0208428
668856,264.262,0.0208428
668862,264.368,0.00902502
668861,264.368,0.00902502
668859,264.369,0.00932698
668858,264.369,0.00932698
668857,264.369,0.0186345
668856,264.369,0.0186345
668862,264.476,0.010754
668861,264.476,0.010754
668859,264.476,0.0106041
668858,264.476,0.0106041
668857,264.476,0.00847666
668856,264.476,0.00847666
668862,264.583,0.0121233
668861,264.583,0.0121233
668859,264.583,0.00861432
668858,264.583,0.00861432
668857,264.583,0.00906069
668856,264.583,0.00906069
668862,264.69,0.014578
668861,264.69,0.014578
668859,264.69,0.0107294
668858,264.691,0.0107294
668857,264.691,0.00822021
668856,264.691,0.00822021
668862,264.797,0.00813507
668861,264.797,0.00813507
668859,264.797,0.00943137
668858,264.798,0.00943137
668857,264.798,0.00818235
668856,264.798,0.00818235
668862,264.905,0.00883488
668861,264.905,0.00883488
668859,264.905,0.0127583
668858,264.905,0.0127583
668857,264.905,0.00833205
668856,264.905,0.00833205
668862,265.012,0.0158927
668861,265.012,0.0158927
668859,265.012,0.0118349
668858,265.012,0.0118349
668857,265.012,0.00800386
668856,265.012,0.00800386
668862,265.119,0.00795806
668861,265.119,0.00795806
668859,265.119,0.00845541
668858,265.12,0.00845541
668857,265.12,0.0106541
668856,265.12,0.0106541
668862,265.227,0.0101861
668861,265.227,0.0101861
668859,265.227,0.00810333
668858,265.227,0.00810333
668857,265.227,0.0228789
668856,265.227,0.0228789
668862,265.334,0.0137725
668861,265.334,0.0137725
668859,265.334,0.00807267
668858,265.334,0.00807267
668857,265.334,0.0130491
668856,265.334,0.0130491
668862,265.441,0.00800795
668861,265.441,0.00800795
668859,265.441,0.00971945
668858,265.441,0.00971945
668857,265.441,0.0112715
668856,265.441,0.0112715
668862,265.548,0.0122137
668861,265.548,0.0122137
668859,265.548,0.00836988
668858,265.548,0.00836988
668857,265.548,0.00824923
668856,265.548,0.00824923
668862,265.656,0.00799939
668861,265.656,0.00799939
668859,265.656,0.00989636
668858,265.656,0.00989636
668857,265.656,0.00847299
668856,265.656,0.00847299
668862,265.763,0.0095221
668861,265.763,0.0095221
668859,265.763,0.0123908
668858,265.763,0.0123908
668857,265.763,0.0103398
668856,265.763,0.0103398
668862,265.87,0.00802306
668861,265.87,0.00802306
668859,265.87,0.0133606
668858,265.87,0.0133606
668857,265.87,0.008417
668856,265.87,0.008417
668862,265.977,0.0129901
668861,265.977,0.0129901
668859,265.977,0.0117079
668858,265.977,0.0117079
668857,265.977,0.00974946
668856,265.977,0.00974946
668862,266.085,0.00809066
668861,266.085,0.00809066
668859,266.085,0.0240873
668858,266.085,0.0240873
668857,266.085,0.00854741
668856,266.085,0.00854741
668862,266.192,0.00985282
668861,266.192,0.00985282
668859,266.192,0.0103956
668858,266.192,0.0103956
668857,266.192,0.00957329
668856,266.192,0.00957329
668862,266.299,0.0104322
668861,266.299,0.0104322
668859,266.299,0.00738425
668858,266.299,0.00738425
668857,266.299,0.00729101
668856,266.299,0.00729101
668862,266.406,0.0101071
668861,266.406,0.0101071
668859,266.406,0.0139765
668858,266.406,0.0139765
668857,266.407,0.0073303
668856,266.407,0.0073303
668862,266.513,0.0103776
668861,266.513,0.0103776
668859,266.513,0.00806163
668858,266.513,0.00806163
668857,266.514,0.00737636
668856,266.514,0.00737636
668862,266.621,0.00905176
668861,266.621,0.00905176
668859,266.621,0.00884459
668858,266.621,0.00884459
668857,266.621,0.0104584
668856,266.621,0.0104584
668862,266.728,0.00888617
668861,266.728,0.00888617
668859,266.728,0.0131029
668858,266.728,0.0131029
668857,266.728,0.0102751
668856,266.729,0.0102751
668862,266.835,0.00953679
668861,266.835,0.00953679
668859,266.835,0.00818626
668858,266.835,0.00818626
668857,266.835,0.00955135
668856,266.836,0.00955135
668862,266.942,0.00811459
668861,266.942,0.00811459
668859,266.942,0.00801447
668858,266.942,0.00801447
668857,266.943,0.0128361
668856,266.943,0.0128361
668862,267.05,0.00809718
668861,267.05,0.00809718
668859,267.05,0.0088416
668858,267.05,0.0088416
668857,267.05,0.0257925
668856,267.05,0.0257925
668862,267.157,0.0145369
668861,267.157,0.0145369
668859,267.157,0.00742028
668858,267.157,0.00742028
668857,267.157,0.0125587
668856,267.157,0.0125587
668862,267.264,0.0120682
668861,267.264,0.0120682
668859,267.264,0.0100539
668858,267.264,0.0100539
668857,267.264,0.00966294
668856,267.265,0.00966294
668862,267.371,0.00889743
668861,267.372,0.00889743
668859,267.372,0.00875839
668858,267.372,0.00875839
668857,267.372,0.00976158
668856,267.372,0.00976158
668862,267.479,0.00732585
668861,267.479,0.00732585
668859,267.479,0.0098381
668858,267.479,0.0098381
668857,267.479,0.0103442
668856,267.479,0.0103442
668862,267.586,0.0103937
668861,267.586,0.0103937
668859,267.586,0.00841228
668858,267.586,0.00841228
668857,267.586,0.0107701
668856,267.586,0.0107701
668862,267.693,0.00864334
668861,267.693,0.00864334
668859,267.693,0.0100642
668858,267.693,0.0100642
668857,267.693,0.00839395
668856,267.694,0.00839395
668862,267.8,0.00926401
668861,267.801,0.00926401
668859,267.801,0.0104007
668858,267.801,0.0104007
668857,267.801,0.0152876
668856,267.801,0.0152876
668862,267.908,0.00917828
668861,267.908,0.00917828
668859,267.908,0.00693407
668858,267.908,0.00693407
668857,267.908,0.00810216
668856,267.908,0.00810216
668862,268.011,0.00752223
668861,268.011,0.00752223
668859,268.011,0.00918283
668858,268.011,0.00918283
668857,268.011,0.00871445
668856,268.011,0.00871445
668862,268.102,0.0137265
668861,268.102,0.0137265
668859,268.102,0.0105218
668858,268.102,0.0105218
668857,268.102,0.0131441
668856,268.102,0.0131441
668855,261.688,0.00875633
668855,261.688,0.00875633
668853,261.688,0.0269213
668852,261.688,0.0269213
668851,261.688,0.0104246
668850,261.688,0.0104246
668849,261.688,0.00795071
668848,261.688,0.00795071
668846,261.688,0.00835911
668845,261.688,0.00835911
668844,261.688,0.00755078
668843,261.688,0.00755078
668842,261.688,0.00833958
668841,261.689,0.00833958
668839,261.689,0.0157531
668855,261.795,0.0157531
668855,261.795,0.0116003
668853,261.795,0.0116003
668852,261.795,0.00810475
668851,261.795,0.00810475
668850,261.795,0.00906739
668849,261.795,0.00906739
668848,261.795,0.00819792
668846,261.795,0.00819792
668845,261.796,0.00844885
668844,261.796,0.00844885
668843,261.796,0.0067362
668842,261.796,0.0067362
668841,261.796,0.00810491
668839,261.796,0.00810491
668855,261.902,0.0109108
668855,261.902,0.0109108
668853,261.902,0.00974993
668852,261.902,0.00974993
668851,261.903,0.00695309
668850,261.903,0.00695309
668849,261.903,0.0103395
668848,261.903,0.0103395
668846,261.903,0.00888723
668845,261.903,0.00888723
668844,261.903,0.0120425
668843,261.903,0.0120425
668842,261.903,0.00764244
668841,261.903,0.00764244
668839,261.903,0.00902762
668855,262.01,0.00902762
668855,262.01,0.00874445
668853,262.01,0.00874445
668852,262.01,0.011123
668851,262.01,0.011123
668850,262.01,0.0106561
668849,262.01,0.0106561
668848,262.01,0.0103814
668846,262.01,0.0103814
668845,262.01,0.0161968
668844,262.01,0.0161968
668843,262.01,0.00736287
668842,262.01,0.00736287
668841,262.01,0.0126691
668839,262.01,0.0126691
668855,262.117,0.00792113
668855,262.117,0.00792113
668853,262.117,0.0107295
668852,262.117,0.0107295
668851,262.117,0.00922857
668850,262.117,0.00922857
668849,262.117,0.00891851
668848,262.117,0.00891851
668846,262.117,0.0107008
668845,262.117,0.0107008
668844,262.117,0.00773727
668843,262.117,0.00773727
668842,262.117,0.010845
668841,262.117,0.010845
668839,262.118,0.00834385
668855,262.224,0.00834385
668855,262.224,0.00775519
668853,262.224,0.00775519
668852,262.224,0.00836684
668851,262.224,0.00836684
668850,262.224,0.028384
668849,262.224,0.028384
668848,262.224,0.0211843
668846,262.224,0.0211843
668845,262.225,0.0083987
668844,262.225,0.0083987
668843,262.225,0.010555
668842,262.225,0.010555
668841,262.225,0.0084236
668839,262.225,0.0084236
668855,262.331,0.0108041
668855,262.331,0.0108041
668853,262.331,0.0127226
668852,262.331,0.0127226
668851,262.331,0.00863986
668850,262.332,0.00863986
668849,262.332,0.00989754
668848,262.332,0.00989754
668846,262.332,0.0103289
668845,262.332,0.0103289
668844,262.332,0.0146079
668843,262.332,0.0146079
668842,262.332,0.010743
668841,262.332,0.010743
668839,262.332,0.00628414
668855,262.439,0.00628414
668855,262.439,0.0215362
668853,262.439,0.0215362
668852,262.439,0.00842654
668851,262.439,0.00842654
668850,262.439,0.00768446
668849,262.439,0.00768446
668848,262.439,0.0162658
668846,262.439,0.0162658
668845,262.439,0.00985014
668844,262.439,0.00985014
668843,262.439,0.00868895
668842,262.439,0.00868895
668841,262.439,0.00852554
668839,262.439,0.00852554
668855,262.546,0.0099698
668855,262.546,0.0099698
668853,262.546,0.0211517
668852,262.546,0.0211517
668851,262.546,0.0097914
668850,262.546,0.0097914
668849,262.546,0.00867208
668848,262.546,0.00867208
668846,262.546,0.00824728
668845,262.546,0.00824728
668844,262.546,0.00858942
668843,262.546,0.00858942
668842,262.546,0.00801885
668841,262.546,0.00801885
668839,262.546,0.00824256
668855,262.653,0.00824256
668855,262.653,0.00917013
668853,262.653,0.00917013
668852,262.653,0.0116937
668851,262.653,0.0116937
668850,262.653,0.0223367
668849,262.653,0.0223367
668848,262.653,0.00897816
668846,262.653,0.00897816
668845,262.653,0.00715928
668844,262.654,0.00715928
668843,262.654,0.0068575
668842,262.654,0.0068575
668841,262.654,0.00647303
668839,262.654,0.00647303
668855,262.76,0.00828636
668855,262.76,0.00828636
668853,262.76,0.00976149
668852,262.76,0.00976149
668851,262.76,0.0096726
668850,262.761,0.0096726
668849,262.761,0.00814379
668848,262.761,0.00814379
668846,262.761,0.0127991
668845,262.761,0.0127991
668844,262.761,0.0213085
668843,262.761,0.0213085
668842,262.761,0.00996106
668841,262.761,0.00996106
668839,262.761,0.0123673
668855,262.868,0.0123673
668855,262.868,0.0293166
668853,262.868,0.0293166
668852,262.868,0.0140753
668851,262.868,0.0140753
668850,262.868,0.00812782
668849,262.868,0.00812782
668848,262.868,0.00945617
668846,262.868,0.00945617
668845,262.868,0.00995541
668844,262.868,0.00995541
668843,262.868,0.0163518
668842,262.868,0.0163518
668841,262.868,0.00823633
668839,262.868,0.00823633
668855,262.975,0.00818895
668855,262.975,0.00818895
668853,262.975,0.0105116
668852,262.975,0.0105116
668851,262.975,0.0114338
668850,262.975,0.0114338
668849,262.975,0.00780486
668848,262.975,0.00780486
668846,262.975,0.00982822
668845,262.975,0.00982822
668844,262.975,0.0112224
668843,262.975,0.0112224
668842,262.975,0.00780361
668841,262.975,0.00780361
668839,262.976,0.0117553
668855,263.082,0.0117553
668855,263.082,0.0105775
668853,263.082,0.0105775
668852,263.082,0.0108865
668851,263.082,0.0108865
668850,263.082,0.0104132
668849,263.082,0.0104132
668848,263.082,0.0240277
668846,263.082,0.0240277
668845,263.082,0.0115078
668844,263.083,0.0115078
668843,263.083,0.0148694
668842,263.083,0.0148694
668841,263.083,0.0122473
668839,263.083,0.0122473
668855,263.189,0.0081354
668855,263.189,0.0081354
668853,263.189,0.0114621
668852,263.189,0.0114621
668851,263.189,0.0113306
668850,263.19,0.0113306
668849,263.19,0.00859639
668848,263.19,0.00859639
668846,263.19,0.0213777
668845,263.19,0.0213777
668844,263.19,0.0105679
668843,263.19,0.0105679
668842,263.19,0.0109796
668841,263.19,0.0109796
668839,263.19,0.0177718
668855,263.297,0.0177718
668855,263.297,0.00916667
668853,263.297,0.00916667
668852,263.297,0.0313383
668851,263.297,0.0313383
668850,263.297,0.0170463
668849,263.297,0.0170463
668848,263.297,0.0110921
668846,263.297,0.0110921
668845,263.297,0.0117632
668844,263.297,0.0117632
668843,263.297,0.0111496
668842,263.297,0.0111496
668841,263.297,0.016372
668839,263.297,0.016372
668855,263.404,0.0106394
668855,263.404,0.0106394
668853,263.404,0.0110906
668852,263.404,0.0110906
668851,263.404,0.0116173
668850,263.404,0.0116173
668849,263.404,0.00742965
668848,263.404,0.00742965
668846,263.404,0.0205312
668845,263.404,0.0205312
668844,263.404,0.0113439
668843,263.404,0.0113439
668842,263.404,0.0115484
668841,263.404,0.0115484
668839,263.404,0.0165236
668855,263.511,0.0165236
668855,263.511,0.00853869
668853,263.511,0.00853869
668852,263.511,0.0111902
668851,263.511,0.0111902
668850,263.511,0.0147989
668849,263.511,0.0147989
668848,263.511,0.0164812
668846,263.511,0.0164812
668845,263.511,0.00675383
668844,263.512,0.00675383
668843,263.512,0.011031
668842,263.512,0.011031
668841,263.512,0.018854
668839,263.512,0.018854
668855,263.618,0.00884208
668855,263.618,0.00884208
668853,263.618,0.0113213
668852,263.618,0.0113213
668851,263.618,0.013042
668850,263.618,0.013042
668849,263.619,0.007206
668848,263.619,0.007206
668846,263.619,0.00757971
668845,263.619,0.00757971
668844,263.619,0.00936482
668843,263.619,0.00936482
668842,263.619,0.0107852
668841,263.619,0.0107852
668839,263.619,0.0072321
668855,263.725,0.0072321
668855,263.726,0.0109627
668853,263.726,0.0109627
668852,263.726,0.012657
668851,263.726,0.012657
668850,263.726,0.0155959
668849,263.726,0.0155959
668848,263.726,0.0107449
668846,263.726,0.0107449
668845,263.726,0.00723459
668844,263.726,0.00723459
668843,263.726,0.0106092
668842,263.726,0.0106092
668841,263.726,0.0159872
668839,263.726,0.0159872
668855,263.833,0.0266496
668855,263.833,0.0266496
668853,263.833,0.0341507
668852,263.833,0.0341507
668851,263.833,0.0321856
668850,263.833,0.0321856
668849,263.833,0.0171664
668848,263.833,0.0171664
668846,263.833,0.0157405
668845,263.833,0.0157405
668844,263.833,0.0108676
668843,263.834,0.0108676
668842,263.834,0.0146345
668841,263.834,0.0146345
668839,263.834,0.0355538
668855,263.94,0.0355538
668855,263.94,0.0108642
668853,263.94,0.0108642
668852,263.94,0.0082107
668851,263.94,0.0082107
668850,263.94,0.0077917
668849,263.94,0.0077917
668848,263.94,0.0109803
668846,263.94,0.0109803
668845,263.94,0.0352724
668844,263.94,0.0352724
668843,263.94,0.0103519
668842,263.94,0.0103519
668841,263.94,0.0108931
668839,263.94,0.0108931
668855,264.047,0.0171433
668855,264.047,0.0171433
668853,264.047,0.00679835
668852,264.047,0.00679835
668851,264.047,0.00716204
668850,264.047,0.00716204
668849,264.048,0.0109005
668848,264.048,0.0109005
668846,264.048,0.0104256
668845,264.048,0.0104256
668844,264.048,0.0335822
668843,264.048,0.0335822
668842,264.048,0.0110635
668841,264.048,0.0110635
668839,264.048,0.00674463
668855,264.154,0.00674463
668855,264.154,0.0171193
668853,264.155,0.0171193
668852,264.155,0.0275652
668851,264.155,0.0275652
668850,264.155,0.0363183
668849,264.155,0.0363183
668848,264.155,0.0089467
668846,264.155,0.0089467
668845,264.155,0.016946
668844,264.155,0.016946
668843,264.155,0.0112577
668842,264.155,0.0112577
668841,264.155,0.00997364
668839,264.155,0.00997364
668855,264.262,0.0186442
668855,264.262,0.0186442
668853,264.262,0.0069756
668852,264.262,0.0069756
668851,264.262,0.00746417
668850,264.262,0.00746417
668849,264.262,0.0108699
668848,264.262,0.0108699
668846,264.262,0.02027
668845,264.262,0.02027
668844,264.262,0.0118064
668843,264.263,0.0118064
668842,264.263,0.0127267
668841,264.263,0.0127267
668839,264.263,0.00996885
668855,264.369,0.00996885
668855,264.369,0.0114418
668853,264.369,0.0114418
668852,264.369,0.00961829
668851,264.369,0.00961829
668850,264.369,0.0124595
668849,264.369,0.0124595
668848,264.369,0.0235861
668846,264.369,0.0235861
668845,264.369,0.00996691
668844,264.369,0.00996691
668843,264.369,0.0356657
668842,264.369,0.0356657
668841,264.369,0.0113334
668839,264.369,0.0113334
668855,264.476,0.031269
668855,264.476,0.031269
668853,264.476,0.0359777
668852,264.476,0.0359777
668851,264.476,0.012511
668850,264.476,0.012511
668849,264.476,0.00968251
668848,264.476,0.00968251
668846,264.476,0.0212381
668845,264.476,0.0212381
668844,264.476,0.0113443
668843,264.477,0.0113443
668842,264.477,0.00844018
668841,264.477,0.00844018
668839,264.477,0.0105271
668855,264.583,0.0105271
668855,264.583,0.0127621
668853,264.584,0.0127621
668852,264.584,0.0303263
668851,264.584,0.0303263
668850,264.584,0.0105269
668849,264.584,0.0105269
668848,264.584,0.0117565
668846,264.584,0.0117565
668845,264.584,0.0105143
668844,264.584,0.0105143
668843,264.584,0.015867
668842,264.584,0.015867
668841,264.584,0.0103808
668839,264.584,0.0103808
668855,264.691,0.0119383
668855,264.691,0.0119383
668853,264.691,0.0120581
668852,264.691,0.0120581
668851,264.691,0.00926303
668850,264.691,0.00926303
668849,264.691,0.0107338
668848,264.691,0.0107338
668846,264.691,0.0110474
668845,264.691,0.0110474
668844,264.691,0.0120828
668843,264.691,0.0120828
668842,264.691,0.0108624
668841,264.691,0.0108624
668839,264.691,0.0154759
668855,264.798,0.0154759
668855,264.798,0.0121186
668853,264.798,0.0121186
668852,264.798,0.0111005
668851,264.798,0.0111005
668850,264.798,0.00664697
668849,264.798,0.00664697
668848,264.798,0.0223271
668846,264.798,0.0223271
