x,y,z
668845,264.798,0.00701067
668844,264.798,0.00701067
668843,264.798,0.0123161
668842,264.798,0.0123161
668841,264.798,0.0109892
668839,264.798,0.0109892
668855,264.905,0.0126104
668855,264.905,0.0126104
668853,264.905,0.0261116
668852,264.905,0.0261116
668851,264.905,0.012636
668850,264.905,0.012636
668849,264.905,0.0293627
668848,264.906,0.0293627
668846,264.906,0.0122359
668845,264.906,0.0122359
668844,264.906,0.012628
668843,264.906,0.012628
668842,264.906,0.0126838
668841,264.906,0.0126838
668839,264.906,0.0381777
668855,265.012,0.0381777
668855,265.012,0.0118347
668853,265.012,0.0118347
668852,265.013,0.0128242
668851,265.013,0.0128242
668850,265.013,0.0120133
668849,265.013,0.0120133
668848,265.013,0.0126329
668846,265.013,0.0126329
668845,265.013,0.0284447
668844,265.013,0.0284447
668843,265.013,0.015057
668842,265.013,0.015057
668841,265.013,0.0122154
668839,265.013,0.0122154
668855,265.12,0.00646203
668855,265.12,0.00646203
668853,265.12,0.0118951
668852,265.12,0.0118951
668851,265.12,0.0116608
668850,265.12,0.0116608
668849,265.12,0.0133402
668848,265.12,0.0133402
668846,265.12,0.0279585
668845,265.12,0.0279585
668844,265.12,0.0126142
668843,265.12,0.0126142
668842,265.12,0.0117356
668841,265.12,0.0117356
668839,265.12,0.010988
668855,265.227,0.010988
668855,265.227,0.0106957
668853,265.227,0.0106957
668852,265.227,0.0109086
668851,265.227,0.0109086
668850,265.227,0.0250281
668849,265.227,0.0250281
668848,265.227,0.011553
668846,265.227,0.011553
668845,265.227,0.0121813
668844,265.227,0.0121813
668843,265.227,0.0114425
668842,265.228,0.0114425
668841,265.228,0.0118668
668839,265.228,0.0118668
668855,265.334,0.0140079
668855,265.334,0.0140079
668853,265.334,0.011515
668852,265.334,0.011515
668851,265.334,0.0118922
668850,265.334,0.0118922
668849,265.334,0.0121314
668848,265.335,0.0121314
668846,265.335,0.0117366
668845,265.335,0.0117366
668844,265.335,0.0119625
668843,265.335,0.0119625
668842,265.335,0.0109607
668841,265.335,0.0109607
668839,265.335,0.0357737
668855,265.441,0.0357737
668855,265.441,0.0224855
668853,265.441,0.0224855
668852,265.442,0.0107072
668851,265.442,0.0107072
668850,265.442,0.0408137
668849,265.442,0.0408137
668848,265.442,0.0117395
668846,265.442,0.0117395
668845,265.442,0.0119827
668844,265.442,0.0119827
668843,265.442,0.0107966
668842,265.442,0.0107966
668841,265.442,0.00768505
668839,265.442,0.00768505
668855,265.548,0.0105035
668855,265.548,0.0105035
668853,265.548,0.00811911
668852,265.549,0.00811911
668851,265.549,0.0402846
668850,265.549,0.0402846
668849,265.549,0.0106045
668848,265.549,0.0106045
668846,265.549,0.031527
668845,265.549,0.031527
668844,265.549,0.00586224
668843,265.549,0.00586224
668842,265.549,0.010364
668841,265.549,0.010364
668839,265.549,0.0115188
668855,265.656,0.0115188
668855,265.656,0.00838955
668853,265.656,0.00838955
668852,265.656,0.0349384
668851,265.656,0.0349384
668850,265.656,0.0248025
668849,265.656,0.0248025
668848,265.656,0.0346206
668846,265.657,0.0346206
668845,265.657,0.0345202
668844,265.657,0.0345202
668843,265.657,0.0231981
668842,265.657,0.0231981
668841,265.657,0.0103093
668839,265.657,0.0103093
668855,265.763,0.0114341
668855,265.763,0.0114341
668853,265.763,0.0113626
668852,265.764,0.0113626
668851,265.764,0.011487
668850,265.764,0.011487
668849,265.764,0.033776
668848,265.764,0.033776
668846,265.764,0.0138138
668845,265.764,0.0138138
668844,265.764,0.00989329
668843,265.764,0.00989329
668842,265.764,0.0337331
668841,265.764,0.0337331
668839,265.764,0.0138132
668855,265.87,0.0138132
668855,265.87,0.0123834
668853,265.87,0.0123834
668852,265.87,0.0101242
668851,265.87,0.0101242
668850,265.87,0.00704649
668849,265.87,0.00704649
668848,265.87,0.0101721
668846,265.871,0.0101721
668845,265.871,0.0115001
668844,265.871,0.0115001
668843,265.871,0.00591232
668842,265.871,0.00591232
668841,265.871,0.0106995
668839,265.871,0.0106995
668855,265.977,0.0374613
668855,265.977,0.0374613
668853,265.977,0.0116749
668852,265.978,0.0116749
668851,265.978,0.0118054
668850,265.978,0.0118054
668849,265.978,0.010765
668848,265.978,0.010765
668846,265.978,0.0305428
668845,265.978,0.0305428
668844,265.978,0.00709289
668843,265.978,0.00709289
668842,265.978,0.0332402
668841,265.978,0.0332402
668839,265.978,0.00982442
668855,266.085,0.00982442
668855,266.085,0.0125434
668853,266.085,0.0125434
668852,266.085,0.0447093
668851,266.085,0.0447093
668850,266.085,0.0111052
668849,266.085,0.0111052
668848,266.085,0.0105981
668846,266.085,0.0105981
668845,266.085,0.0102451
668844,266.085,0.0102451
668843,266.085,0.035402
668842,266.085,0.035402
668841,266.086,0.0112826
668839,266.086,0.0112826
668855,266.192,0.0212389
668855,266.192,0.0212389
668853,266.192,0.00994118
668852,266.192,0.00994118
668851,266.192,0.0113762
668850,266.192,0.0113762
668849,266.192,0.0113703
668848,266.192,0.0113703
668846,266.193,0.0308287
668845,266.193,0.0308287
668844,266.193,0.0120467
668843,266.193,0.0120467
668842,266.193,0.018862
668841,266.193,0.018862
668839,266.193,0.011251
668855,266.299,0.011251
668855,266.299,0.0114184
668853,266.299,0.0114184
668852,266.299,0.0319955
668851,266.299,0.0319955
668850,266.299,0.0109522
668849,266.299,0.0109522
668848,266.299,0.0106059
668846,266.3,0.0106059
668845,266.3,0.0100482
668844,266.3,0.0100482
668843,266.3,0.0100745
668842,266.3,0.0100745
668841,266.3,0.00998539
668839,266.3,0.00998539
668855,266.407,0.014351
668855,266.407,0.014351
668853,266.407,0.0097976
668852,266.407,0.0097976
668851,266.407,0.00942182
668850,266.407,0.00942182
668849,266.407,0.00954271
668848,266.407,0.00954271
668846,266.407,0.00971365
668845,266.407,0.00971365
668844,266.407,0.0120247
668843,266.407,0.0120247
668842,266.407,0.00934945
668841,266.407,0.00934945
668839,266.407,0.00642541
668855,266.514,0.00642541
668855,266.514,0.00949142
668853,266.514,0.00949142
668852,266.514,0.0129041
668851,266.514,0.0129041
668850,266.514,0.0118103
668849,266.514,0.0118103
668848,266.514,0.00542457
668846,266.514,0.00542457
668845,266.514,0.0099751
668844,266.514,0.0099751
668843,266.514,0.0100109
668842,266.514,0.0100109
668841,266.514,0.0108584
668839,266.514,0.0108584
668855,266.621,0.00531252
668855,266.621,0.00531252
668853,266.621,0.0303596
668852,266.621,0.0303596
668851,266.621,0.0439104
668850,266.621,0.0439104
668849,266.621,0.00651321
668848,266.621,0.00651321
668846,266.621,0.0131293
668845,266.622,0.0131293
668844,266.622,0.0114653
668843,266.622,0.0114653
668842,266.622,0.0318949
668841,266.622,0.0318949
668839,266.622,0.0143324
668855,266.729,0.0143324
668855,266.729,0.0449143
668853,266.729,0.0449143
668852,266.729,0.00903222
668851,266.729,0.00903222
668850,266.729,0.00936611
668849,266.729,0.00936611
668848,266.729,0.0199485
668846,266.729,0.0199485
668845,266.729,0.0117755
668844,266.729,0.0117755
668843,266.729,0.0297322
668842,266.729,0.0297322
668841,266.729,0.0488216
668839,266.729,0.0488216
668855,266.836,0.00978343
668855,266.836,0.00978343
668853,266.836,0.0431524
668852,266.836,0.0431524
668851,266.836,0.0107997
668850,266.836,0.0107997
668849,266.836,0.043022
668848,266.836,0.043022
668846,266.836,0.0414035
668845,266.836,0.0414035
668844,266.836,0.0122117
668843,266.836,0.0122117
668842,266.836,0.00581164
668841,266.836,0.00581164
668839,266.836,0.0291352
668855,266.943,0.0291352
668855,266.943,0.00495646
668853,266.943,0.00495646
668852,266.943,0.00495329
668851,266.943,0.00495329
668850,266.943,0.0286377
668849,266.943,0.0286377
668848,266.943,0.0459278
668846,266.943,0.0459278
668845,266.943,0.0148164
668844,266.943,0.0148164
668843,266.943,0.0127262
668842,266.943,0.0127262
668841,266.943,0.0143648
668839,266.943,0.0143648
668855,267.05,0.0139878
668855,267.05,0.0139878
668853,267.05,0.0127232
668852,267.05,0.0127232
668851,267.05,0.0104852
668850,267.05,0.0104852
668849,267.05,0.0135358
668848,267.05,0.0135358
668846,267.05,0.0100386
668845,267.051,0.0100386
668844,267.051,0.0153154
668843,267.051,0.0153154
668842,267.051,0.0322306
668841,267.051,0.0322306
668839,267.051,0.0122073
668855,267.157,0.0122073
668855,267.157,0.0458904
668853,267.157,0.0458904
668852,267.157,0.0153867
668851,267.158,0.0153867
668850,267.158,0.0149339
668849,267.158,0.0149339
668848,267.158,0.0148839
668846,267.158,0.0148839
668845,267.158,0.014287
668844,267.158,0.014287
668843,267.158,0.0143846
668842,267.158,0.0143846
668841,267.158,0.00886995
668839,267.158,0.00886995
668855,267.265,0.0456265
668855,267.265,0.0456265
668853,267.265,0.0188881
668852,267.265,0.0188881
668851,267.265,0.0138497
668850,267.265,0.0138497
668849,267.265,0.0137336
668848,267.265,0.0137336
668846,267.265,0.00594933
668845,267.265,0.00594933
668844,267.265,0.00915093
668843,267.265,0.00915093
668842,267.265,0.0120384
668841,267.265,0.0120384
668839,267.265,0.0126646
668855,267.372,0.0126646
668855,267.372,0.0120312
668853,267.372,0.0120312
668852,267.372,0.0186511
668851,267.372,0.0186511
668850,267.372,0.0130457
668849,267.372,0.0130457
668848,267.372,0.0553249
668846,267.372,0.0553249
668845,267.372,0.0131488
668844,267.372,0.0131488
668843,267.372,0.00935526
668842,267.372,0.00935526
668841,267.372,0.0282426
668839,267.373,0.0282426
668855,267.479,0.0137596
668855,267.479,0.0137596
668853,267.479,0.0463624
668852,267.479,0.0463624
668851,267.479,0.011701
668850,267.479,0.011701
668849,267.479,0.0444177
668848,267.479,0.0444177
668846,267.479,0.0338785
668845,267.48,0.0338785
668844,267.48,0.00470307
668843,267.48,0.00470307
668842,267.48,0.00523168
668841,267.48,0.00523168
668839,267.48,0.0591195
668855,267.586,0.0591195
668855,267.586,0.0114881
668853,267.586,0.0114881
668852,267.586,0.00449875
668851,267.586,0.00449875
668850,267.587,0.0108995
668849,267.587,0.0108995
668848,267.587,0.0156926
668846,267.587,0.0156926
668845,267.587,0.0164559
668844,267.587,0.0164559
668843,267.587,0.0109419
668842,267.587,0.0109419
668841,267.587,0.00920727
668839,267.587,0.00920727
668855,267.694,0.0125052
668855,267.694,0.0125052
668853,267.694,0.0115028
668852,267.694,0.0115028
668851,267.694,0.0120315
668850,267.694,0.0120315
668849,267.694,0.0127119
668848,267.694,0.0127119
668846,267.694,0.0127116
668845,267.694,0.0127116
668844,267.694,0.0429229
668843,267.694,0.0429229
668842,267.694,0.0112198
668841,267.694,0.0112198
668839,267.694,0.00761988
668855,267.801,0.00761988
668855,267.801,0.0129129
668853,267.801,0.0129129
668852,267.801,0.0107822
668851,267.801,0.0107822
668850,267.801,0.0100794
668849,267.801,0.0100794
668848,267.801,0.0180871
668846,267.801,0.0180871
668845,267.801,0.00818037
668844,267.801,0.00818037
668843,267.801,0.0117012
668842,267.801,0.0117012
668841,267.801,0.0502049
668839,267.802,0.0502049
668855,267.908,0.0265898
668855,267.908,0.0265898
668853,267.908,0.0173067
668852,267.908,0.0173067
668851,267.908,0.0117664
668850,267.908,0.0117664
668849,267.908,0.00536952
668848,267.908,0.00536952
668846,267.908,0.0108729
668845,267.908,0.0108729
668844,267.909,0.0128092
668843,267.909,0.0128092
668842,267.909,0.0105678
668841,267.909,0.0105678
668839,267.909,0.0110215
668855,268.012,0.0110215
668855,268.012,0.0125299
668853,268.012,0.0125299
668852,268.012,0.0107034
668851,268.012,0.0107034
668850,268.012,0.012332
668849,268.012,0.012332
668848,268.012,0.0131625
668846,268.012,0.0131625
668845,268.013,0.0108032
668844,268.013,0.0108032
668843,268.013,0.0117924
668842,268.013,0.0117924
668841,268.013,0.0122871
668839,268.013,0.0122871
668855,268.102,0.00442432
668855,268.102,0.00442432
668853,268.103,0.0632383
668852,268.103,0.0632383
668851,268.103,0.0124801
668850,268.103,0.0124801
668849,268.103,0.0123735
668848,268.103,0.0123735
668846,268.103,0.0363512
668845,268.103,0.0363512
668844,268.104,0.0106293
668843,268.104,0.0106293
668842,268.104,0.0131339
668841,268.104,0.0131339
668839,268.104,0.0119008
668839,261.689,0.0119008
668838,261.689,0.0131971
668837,261.689,0.0131971
668836,261.689,0.0111817
668835,261.689,0.0111817
668833,261.689,0.0109773
668832,261.689,0.0109773
668831,261.689,0.00465831
668830,261.689,0.00465831
668829,261.689,0.0127125
668828,261.689,0.0127125
668826,261.689,0.0104469
668825,261.689,0.0104469
668824,261.689,0.0235085
668823,261.689,0.0235085
668822,261.689,0.00404159
668839,261.796,0.00404159
668838,261.796,0.043788
668837,261.796,0.043788
668836,261.796,0.0134281
668835,261.796,0.0134281
668833,261.796,0.010763
668832,261.796,0.010763
668831,261.796,0.00756567
668830,261.796,0.00756567
668829,261.796,0.0250128
668828,261.796,0.0250128
668826,261.796,0.012492
668825,261.796,0.012492
668824,261.797,0.00951287
668823,261.797,0.00951287
668822,261.797,0.011282
668839,261.903,0.011282
668838,261.903,0.0279955
668837,261.903,0.0279955
668836,261.903,0.0116011
668835,261.903,0.0116011
668833,261.903,0.0108308
668832,261.903,0.0108308
668831,261.903,0.0129403
668830,261.904,0.0129403
668829,261.904,0.0143839
668828,261.904,0.0143839
668826,261.904,0.0100355
668825,261.904,0.0100355
668824,261.904,0.00834071
668823,261.904,0.00834071
668822,261.904,0.0123418
668839,262.01,0.0123418
668838,262.01,0.0116725
668837,262.01,0.0116725
668836,262.01,0.0124525
668835,262.011,0.0124525
668833,262.011,0.0082394
668832,262.011,0.0082394
668831,262.011,0.0114262
668830,262.011,0.0114262
668829,262.011,0.00971248
668828,262.011,0.00971248
668826,262.011,0.0132784
668825,262.011,0.0132784
668824,262.011,0.0114371
668823,262.011,0.0114371
668822,262.011,0.0274421
668839,262.118,0.0274421
668838,262.118,0.0221106
668837,262.118,0.0221106
668836,262.118,0.0418459
668835,262.118,0.0418459
668833,262.118,0.0520968
668832,262.118,0.0520968
668831,262.118,0.0158571
668830,262.118,0.0158571
668829,262.118,0.040422
668828,262.118,0.040422
668826,262.118,0.00938116
668825,262.118,0.00938116
668824,262.118,0.00909899
668823,262.118,0.00909899
668822,262.118,0.004102
668839,262.225,0.004102
668838,262.225,0.00944234
668837,262.225,0.00944234
668836,262.225,0.0126929
668835,262.225,0.0126929
668833,262.225,0.0139349
668832,262.225,0.0139349
668831,262.225,0.00473996
668830,262.225,0.00473996
668829,262.225,0.0133198
668828,262.225,0.0133198
668826,262.225,0.0735506
668825,262.225,0.0735506
668824,262.226,0.0180875
668823,262.226,0.0180875
668822,262.226,0.00934337
668839,262.332,0.00934337
668838,262.332,0.00913298
668837,262.332,0.00913298
668836,262.332,0.00954413
668835,262.332,0.00954413
668833,262.332,0.0142247
668832,262.332,0.0142247
668831,262.332,0.00668907
668830,262.332,0.00668907
668829,262.333,0.0167
668828,262.333,0.0167
668826,262.333,0.0143496
668825,262.333,0.0143496
668824,262.333,0.0101821
668823,262.333,0.0101821
668822,262.333,0.0142074
668839,262.439,0.0142074
668838,262.439,0.0563508
668837,262.439,0.0563508
668836,262.439,0.00994498
668835,262.44,0.00994498
668833,262.44,0.00756311
668832,262.44,0.00756311
668831,262.44,0.0572945
668830,262.44,0.0572945
668829,262.44,0.00991972
668828,262.44,0.00991972
668826,262.44,0.0207352
668825,262.44,0.0207352
668824,262.44,0.00410251
668823,262.44,0.00410251
668822,262.44,0.0134406
668839,262.546,0.0134406
668838,262.546,0.0559817
668837,262.546,0.0559817
668836,262.546,0.0144836
668835,262.547,0.0144836
668833,262.547,0.0099178
668832,262.547,0.0099178
668831,262.547,0.00357283
668830,262.547,0.00357283
668829,262.547,0.0396928
668828,262.547,0.0396928
668826,262.547,0.0139621
668825,262.547,0.0139621
668824,262.547,0.00851178
668823,262.547,0.00851178
668822,262.547,0.058291
668839,262.654,0.058291
668838,262.654,0.0103981
668837,262.654,0.0103981
668836,262.654,0.0102247
668835,262.654,0.0102247
668833,262.654,0.0113614
668832,262.654,0.0113614
668831,262.654,0.0581226
668830,262.654,0.0581226
668829,262.654,0.00827339
668828,262.654,0.00827339
668826,262.654,0.0142682
668825,262.654,0.0142682
668824,262.654,0.0156578
668823,262.655,0.0156578
668822,262.655,0.00738812
668839,262.761,0.00738812
668838,262.761,0.0125406
668837,262.761,0.0125406
668836,262.761,0.0103642
668835,262.761,0.0103642
668833,262.761,0.00824469
668832,262.761,0.00824469
668831,262.761,0.00897085
668830,262.761,0.00897085
668829,262.762,0.0108459
668828,262.762,0.0108459
668826,262.762,0.0587114
668825,262.762,0.0587114
668824,262.762,0.0168499
668823,262.762,0.0168499
668822,262.762,0.0138254
668839,262.868,0.0138254
668838,262.868,0.0111731
668837,262.868,0.0111731
668836,262.868,0.0107449
668835,262.868,0.0107449
668833,262.869,0.0193129
668832,262.869,0.0193129
668831,262.869,0.0106428
668830,262.869,0.0106428
668829,262.869,0.0108968
668828,262.869,0.0108968
668826,262.869,0.012681
668825,262.869,0.012681
668824,262.869,0.013137
668823,262.869,0.013137
668822,262.869,0.0142085
668839,262.976,0.0142085
668838,262.976,0.0132454
668837,262.976,0.0132454
668836,262.976,0.0105517
668835,262.976,0.0105517
668833,262.976,0.0586623
668832,262.976,0.0586623
668831,262.976,0.0130561
668830,262.976,0.0130561
668829,262.976,0.0146553
668828,262.976,0.0146553
668826,262.976,0.00372453
668825,262.976,0.00372453
668824,262.976,0.0118562
668823,262.976,0.0118562
668822,262.976,0.0641302
668839,263.083,0.0641302
668838,263.083,0.0373187
668837,263.083,0.0373187
668836,263.083,0.0130085
668835,263.083,0.0130085
668833,263.083,0.0147238
668832,263.083,0.0147238
668831,263.083,0.0565974
668830,263.083,0.0565974
668829,263.083,0.013289
668828,263.083,0.013289
668826,263.083,0.0611563
668825,263.083,0.0611563
668824,263.083,0.0590886
668823,263.084,0.0590886
668822,263.084,0.0183175
668839,263.19,0.0183175
668838,263.19,0.0102049
668837,263.19,0.0102049
668836,263.19,0.0127723
668835,263.19,0.0127723
668833,263.19,0.016423
668832,263.19,0.016423
668831,263.19,0.0559848
668830,263.19,0.0559848
668829,263.19,0.00956069
668828,263.191,0.00956069
668826,263.191,0.0594084
668825,263.191,0.0594084
668824,263.191,0.0257808
668823,263.191,0.0257808
668822,263.191,0.0264609
668839,263.297,0.0264609
668838,263.297,0.0126078
668837,263.297,0.0126078
668836,263.297,0.00402673
668835,263.297,0.00402673
668833,263.298,0.00744807
668832,263.298,0.00744807
668831,263.298,0.017778
668830,263.298,0.017778
668829,263.298,0.017774
668828,263.298,0.017774
668826,263.298,0.055773
668825,263.298,0.055773
668824,263.298,0.00679707
668823,263.298,0.00679707
668822,263.298,0.00858202
668839,263.404,0.00858202
668838,263.405,0.00350441
668837,263.405,0.00350441
668836,263.405,0.00923477
668835,263.405,0.00923477
668833,263.405,0.0350866
668832,263.405,0.0350866
668831,263.405,0.0610834
668830,263.405,0.0610834
668829,263.405,0.0128423
668828,263.405,0.0128423
668826,263.405,0.0666121
668825,263.405,0.0666121
668824,263.405,0.0668565
668823,263.405,0.0668565
668822,263.405,0.00306124
668839,263.512,0.00306124
668838,263.512,0.00730388
668837,263.512,0.00730388
668836,263.512,0.0158761
668835,263.512,0.0158761
668833,263.512,0.00924025
668832,263.512,0.00924025
668831,263.512,0.00731282
668830,263.512,0.00731282
668829,263.512,0.0565182
668828,263.512,0.0565182
668826,263.512,0.0125043
668825,263.512,0.0125043
668824,263.512,0.0588791
668823,263.513,0.0588791
668822,263.513,0.00550725
668839,263.619,0.00550725
668838,263.619,0.0185291
668837,263.619,0.0185291
668836,263.619,0.00628202
668835,263.619,0.00628202
668833,263.619,0.00794906
668832,263.619,0.00794906
668831,263.619,0.0121608
668830,263.619,0.0121608
668829,263.619,0.0715888
668828,263.62,0.0715888
668826,263.62,0.0112356
668825,263.62,0.0112356
668824,263.62,0.00847493
668823,263.62,0.00847493
668822,263.62,0.00786426
668839,263.726,0.00786426
668838,263.726,0.0192621
668837,263.726,0.0192621
668836,263.726,0.070537
668835,263.726,0.070537
668833,263.726,0.00749429
668832,263.727,0.00749429
668831,263.727,0.0317366
668830,263.727,0.0317366
668829,263.727,0.016111
668828,263.727,0.016111
668826,263.727,0.0122155
668825,263.727,0.0122155
668824,263.727,0.0032431
668823,263.727,0.0032431
668822,263.727,0.0146444
668839,263.834,0.0146444
668838,263.834,0.0141721
668837,263.834,0.0141721
668836,263.834,0.0134058
668835,263.834,0.0134058
668833,263.834,0.0144566
668832,263.834,0.0144566
668831,263.834,0.0133031
668830,263.834,0.0133031
668829,263.834,0.0126575
668828,263.834,0.0126575
668826,263.834,0.0585428
668825,263.834,0.0585428
668824,263.834,0.0118474
668823,263.834,0.0118474
668822,263.835,0.0131306
668839,263.94,0.0131306
668838,263.941,0.0257397
668837,263.941,0.0257397
668836,263.941,0.0621545
668835,263.941,0.0621545
668833,263.941,0.0129497
668832,263.941,0.0129497
668831,263.941,0.0134228
668830,263.941,0.0134228
668829,263.941,0.0106817
668828,263.941,0.0106817
668826,263.941,0.00991214
