x,y,z
668825,263.941,0.00991214
668824,263.941,0.00547333
668823,263.941,0.00547333
668822,263.941,0.00997853
668839,264.048,0.00997853
668838,264.048,0.00922812
668837,264.048,0.00922812
668836,264.048,0.0131159
668835,264.048,0.0131159
668833,264.048,0.00567133
668832,264.048,0.00567133
668831,264.048,0.0155162
668830,264.048,0.0155162
668829,264.048,0.0105088
668828,264.049,0.0105088
668826,264.049,0.0100145
668825,264.049,0.0100145
668824,264.049,0.00646094
668823,264.049,0.00646094
668822,264.049,0.0123081
668839,264.155,0.0123081
668838,264.155,0.0104905
668837,264.155,0.0104905
668836,264.155,0.029314
668835,264.155,0.029314
668833,264.155,0.0832065
668832,264.156,0.0832065
668831,264.156,0.00706389
668830,264.156,0.00706389
668829,264.156,0.0105227
668828,264.156,0.0105227
668826,264.156,0.00930599
668825,264.156,0.00930599
668824,264.156,0.0594086
668823,264.156,0.0594086
668822,264.156,0.00995434
668839,264.263,0.00995434
668838,264.263,0.0106098
668837,264.263,0.0106098
668836,264.263,0.00752021
668835,264.263,0.00752021
668833,264.263,0.00959075
668832,264.263,0.00959075
668831,264.263,0.00991142
668830,264.263,0.00991142
668829,264.263,0.00884103
668828,264.263,0.00884103
668826,264.263,0.0108917
668825,264.263,0.0108917
668824,264.263,0.00957446
668823,264.263,0.00957446
668822,264.264,0.00926103
668839,264.369,0.00926103
668838,264.369,0.00981601
668837,264.37,0.00981601
668836,264.37,0.00917085
668835,264.37,0.00917085
668833,264.37,0.0102161
668832,264.37,0.0102161
668831,264.37,0.0887975
668830,264.37,0.0887975
668829,264.37,0.00613177
668828,264.37,0.00613177
668826,264.37,0.0612454
668825,264.37,0.0612454
668824,264.37,0.0115136
668823,264.37,0.0115136
668822,264.37,0.00973485
668839,264.477,0.00973485
668838,264.477,0.00283392
668837,264.477,0.00283392
668836,264.477,0.0098358
668835,264.477,0.0098358
668833,264.477,0.010357
668832,264.477,0.010357
668831,264.477,0.00674326
668830,264.477,0.00674326
668829,264.477,0.00980391
668828,264.477,0.00980391
668826,264.477,0.00999204
668825,264.477,0.00999204
668824,264.477,0.0141885
668823,264.477,0.0141885
668822,264.478,0.0115616
668839,264.584,0.0115616
668838,264.584,0.00317604
668837,264.584,0.00317604
668836,264.584,0.0103138
668835,264.584,0.0103138
668833,264.584,0.00246149
668832,264.585,0.00246149
668831,264.585,0.0096081
668830,264.585,0.0096081
668829,264.585,0.0266267
668828,264.585,0.0266267
668826,264.585,0.00882271
668825,264.585,0.00882271
668824,264.585,0.0110718
668823,264.585,0.0110718
668822,264.585,0.0105039
668839,264.691,0.0105039
668838,264.691,0.0112625
668837,264.692,0.0112625
668836,264.692,0.0597364
668835,264.692,0.0597364
668833,264.692,0.0128943
668832,264.692,0.0128943
668831,264.692,0.0113287
668830,264.692,0.0113287
668829,264.692,0.00569297
668828,264.692,0.00569297
668826,264.692,0.0100219
668825,264.692,0.0100219
668824,264.692,0.0100402
668823,264.692,0.0100402
668822,264.692,0.00502674
668839,264.798,0.00502674
668838,264.798,0.0066063
668837,264.799,0.0066063
668836,264.799,0.0048914
668835,264.799,0.0048914
668833,264.799,0.0591764
668832,264.799,0.0591764
668831,264.799,0.0927951
668830,264.799,0.0927951
668829,264.799,0.00611791
668828,264.799,0.00611791
668826,264.799,0.0111309
668825,264.799,0.0111309
668824,264.799,0.00901237
668823,264.799,0.00901237
668822,264.799,0.00819383
668839,264.906,0.00819383
668838,264.906,0.0064171
668837,264.906,0.0064171
668836,264.906,0.0948292
668835,264.906,0.0948292
668833,264.906,0.00958549
668832,264.906,0.00958549
668831,264.906,0.00257651
668830,264.906,0.00257651
668829,264.906,0.0102276
668828,264.906,0.0102276
668826,264.907,0.0100819
668825,264.907,0.0100819
668824,264.907,0.0125194
668823,264.907,0.0125194
668822,264.907,0.0103324
668839,265.013,0.0103324
668838,265.013,0.0126411
668837,265.013,0.0126411
668836,265.013,0.0118206
668835,265.013,0.0118206
668833,265.013,0.0103044
668832,265.013,0.0103044
668831,265.014,0.0103103
668830,265.014,0.0103103
668829,265.014,0.023588
668828,265.014,0.023588
668826,265.014,0.010468
668825,265.014,0.010468
668824,265.014,0.0142786
668823,265.014,0.0142786
668822,265.014,0.0602174
668839,265.12,0.0602174
668838,265.12,0.0101148
668837,265.121,0.0101148
668836,265.121,0.00514112
668835,265.121,0.00514112
668833,265.121,0.0125698
668832,265.121,0.0125698
668831,265.121,0.0107827
668830,265.121,0.0107827
668829,265.121,0.0118407
668828,265.121,0.0118407
668826,265.121,0.00946252
668825,265.121,0.00946252
668824,265.121,0.0126705
668823,265.121,0.0126705
668822,265.121,0.0124191
668839,265.228,0.0124191
668838,265.228,0.0211974
668837,265.228,0.0211974
668836,265.228,0.056766
668835,265.228,0.056766
668833,265.228,0.0637218
668832,265.228,0.0637218
668831,265.228,0.0663526
668830,265.228,0.0663526
668829,265.228,0.0620471
668828,265.228,0.0620471
668826,265.228,0.0119397
668825,265.228,0.0119397
668824,265.228,0.0697759
668823,265.228,0.0697759
668822,265.228,0.0098034
668839,265.335,0.0098034
668838,265.335,0.0573303
668837,265.335,0.0573303
668836,265.335,0.00451893
668835,265.335,0.00451893
668833,265.335,0.00960378
668832,265.335,0.00960378
668831,265.335,0.0102296
668830,265.335,0.0102296
668829,265.335,0.0607251
668828,265.335,0.0607251
668826,265.335,0.0750201
668825,265.336,0.0750201
668824,265.336,0.0593416
668823,265.336,0.0593416
668822,265.336,0.00369088
668839,265.442,0.00369088
668838,265.442,0.0130367
668837,265.442,0.0130367
668836,265.442,0.016614
668835,265.442,0.016614
668833,265.442,0.0537856
668832,265.442,0.0537856
668831,265.443,0.00685977
668830,265.443,0.00685977
668829,265.443,0.00817255
668828,265.443,0.00817255
668826,265.443,0.0102551
668825,265.443,0.0102551
668824,265.443,0.082905
668823,265.443,0.082905
668822,265.443,0.0199682
668839,265.549,0.0199682
668838,265.549,0.0540795
668837,265.549,0.0540795
668836,265.549,0.00491163
668835,265.549,0.00491163
668833,265.549,0.0118083
668832,265.549,0.0118083
668831,265.55,0.0102836
668830,265.55,0.0102836
668829,265.55,0.00817929
668828,265.55,0.00817929
668826,265.55,0.0580415
668825,265.55,0.0580415
668824,265.55,0.0161761
668823,265.55,0.0161761
668822,265.55,0.00440103
668839,265.657,0.00440103
668838,265.657,0.0102271
668837,265.657,0.0102271
668836,265.657,0.0101465
668835,265.657,0.0101465
668833,265.657,0.0070831
668832,265.657,0.0070831
668831,265.657,0.0139149
668830,265.657,0.0139149
668829,265.657,0.0170272
668828,265.657,0.0170272
668826,265.657,0.0140103
668825,265.658,0.0140103
668824,265.658,0.0113605
668823,265.658,0.0113605
668822,265.658,0.0117127
668839,265.764,0.0117127
668838,265.764,0.0501988
668837,265.764,0.0501988
668836,265.764,0.00549668
668835,265.764,0.00549668
668833,265.764,0.00193952
668832,265.764,0.00193952
668831,265.765,0.00497396
668830,265.765,0.00497396
668829,265.765,0.00834634
668828,265.765,0.00834634
668826,265.765,0.0567455
668825,265.765,0.0567455
668824,265.765,0.051238
668823,265.765,0.051238
668822,265.765,0.0103007
668839,265.871,0.0103007
668838,265.871,0.010765
668837,265.871,0.010765
668836,265.871,0.018604
668835,265.871,0.018604
668833,265.871,0.00162784
668832,265.871,0.00162784
668831,265.871,0.0969178
668830,265.871,0.0969178
668829,265.871,0.0465533
668828,265.871,0.0465533
668826,265.871,0.00198287
668825,265.872,0.00198287
668824,265.872,0.0464314
668823,265.872,0.0464314
668822,265.872,0.0235425
668839,265.978,0.0235425
668838,265.978,0.00867376
668837,265.978,0.00867376
668836,265.978,0.0569078
668835,265.978,0.0569078
668833,265.978,0.00717096
668832,265.978,0.00717096
668831,265.978,0.00403251
668830,265.979,0.00403251
668829,265.979,0.0213893
668828,265.979,0.0213893
668826,265.979,0.030384
668825,265.979,0.030384
668824,265.979,0.00885494
668823,265.979,0.00885494
668822,265.979,0.042201
668839,266.086,0.042201
668838,266.086,0.00927451
668837,266.086,0.00927451
668836,266.086,0.00817522
668835,266.086,0.00817522
668833,266.086,0.0152527
668832,266.086,0.0152527
668831,266.086,0.0411297
668830,266.086,0.0411297
668829,266.086,0.00641901
668828,266.086,0.00641901
668826,266.086,0.0372893
668825,266.086,0.0372893
668824,266.086,0.0569244
668823,266.086,0.0569244
668822,266.086,0.0218559
668839,266.193,0.0218559
668838,266.193,0.0777816
668837,266.193,0.0777816
668836,266.193,0.0749718
668835,266.193,0.0749718
668833,266.193,0.0815121
668832,266.193,0.0815121
668831,266.193,0.0719473
668830,266.193,0.0719473
668829,266.193,0.084421
668828,266.193,0.084421
668826,266.193,0.0187197
668825,266.194,0.0187197
668824,266.194,0.00485249
668823,266.194,0.00485249
668822,266.194,0.068808
668839,266.3,0.068808
668838,266.3,0.0062953
668837,266.3,0.0062953
668836,266.3,0.0891053
668835,266.3,0.0891053
668833,266.3,0.00274583
668832,266.3,0.00274583
668831,266.3,0.0368816
668830,266.3,0.0368816
668829,266.3,0.0657018
668828,266.3,0.0657018
668826,266.3,0.0350627
668825,266.301,0.0350627
668824,266.301,0.00539732
668823,266.301,0.00539732
668822,266.301,0.0935345
668839,266.407,0.0935345
668838,266.407,0.0603352
668837,266.407,0.0603352
668836,266.408,0.062291
668835,266.408,0.062291
668833,266.408,0.0187719
668832,266.408,0.0187719
668831,266.408,0.00287087
668830,266.408,0.00287087
668829,266.408,0.00510508
668828,266.408,0.00510508
668826,266.408,0.060313
668825,266.408,0.060313
668824,266.408,0.00728464
668823,266.408,0.00728464
668822,266.408,0.00299828
668839,266.514,0.00299828
668838,266.514,0.00684851
668837,266.514,0.00684851
668836,266.515,0.0526196
668835,266.515,0.0526196
668833,266.515,0.0027901
668832,266.515,0.0027901
668831,266.515,0.00134088
668830,266.515,0.00134088
668829,266.515,0.0153799
668828,266.515,0.0153799
668826,266.515,0.0578511
668825,266.515,0.0578511
668824,266.515,0.0399245
668823,266.515,0.0399245
668822,266.515,0.0297863
668839,266.622,0.0297863
668838,266.622,0.0435261
668837,266.622,0.0435261
668836,266.622,0.0516434
668835,266.622,0.0516434
668833,266.622,0.0275605
668832,266.622,0.0275605
668831,266.622,0.00391765
668830,266.622,0.00391765
668829,266.622,0.0566778
668828,266.622,0.0566778
668826,266.622,0.0478357
668825,266.622,0.0478357
668824,266.623,0.0145144
668823,266.623,0.0145144
668822,266.623,0.0570381
668839,266.729,0.0570381
668838,266.729,0.040472
668837,266.729,0.040472
668836,266.729,0.00250418
668835,266.73,0.00250418
668833,266.73,0.0438565
668832,266.73,0.0438565
668831,266.73,0.00241015
668830,266.73,0.00241015
668829,266.73,0.0515509
668828,266.73,0.0515509
668826,266.73,0.0549742
668825,266.73,0.0549742
668824,266.73,0.0045792
668823,266.73,0.0045792
668822,266.73,0.0297556
668839,266.836,0.0297556
668838,266.836,0.0389972
668837,266.836,0.0389972
668836,266.836,0.0103862
668835,266.837,0.0103862
668833,266.837,0.0478215
668832,266.837,0.0478215
668831,266.837,0.06574
668830,266.837,0.06574
668829,266.837,0.070074
668828,266.837,0.070074
668826,266.837,0.0623371
668825,266.837,0.0623371
668824,266.837,0.0721763
668823,266.837,0.0721763
668822,266.837,0.0753951
668839,266.943,0.0753951
668838,266.943,0.0576722
668837,266.943,0.0576722
668836,266.943,0.0781003
668835,266.944,0.0781003
668833,266.944,0.0519425
668832,266.944,0.0519425
668831,266.944,0.00727526
668830,266.944,0.00727526
668829,266.944,0.0452771
668828,266.944,0.0452771
668826,266.944,0.0831073
668825,266.944,0.0831073
668824,266.944,0.00305587
668823,266.944,0.00305587
668822,266.944,0.048229
668839,267.051,0.048229
668838,267.051,0.0876379
668837,267.051,0.0876379
668836,267.051,0.0328703
668835,267.051,0.0328703
668833,267.051,0.0941879
668832,267.051,0.0941879
668831,267.051,0.0183163
668830,267.051,0.0183163
668829,267.051,0.0444496
668828,267.051,0.0444496
668826,267.051,0.0410565
668825,267.051,0.0410565
668824,267.052,0.00171013
668823,267.052,0.00171013
668822,267.052,0.0416933
668839,267.158,0.0416933
668838,267.158,0.0163516
668837,267.158,0.0163516
668836,267.158,0.100049
668835,267.158,0.100049
668833,267.158,0.00367508
668832,267.158,0.00367508
668831,267.158,0.104953
668830,267.158,0.104953
668829,267.159,0.0383029
668828,267.159,0.0383029
668826,267.159,0.0359036
668825,267.159,0.0359036
668824,267.159,0.0342572
668823,267.159,0.0342572
668822,267.159,0.024041
668839,267.265,0.024041
668838,267.265,0.00281902
668837,267.265,0.00281902
668836,267.265,0.022275
668835,267.266,0.022275
668833,267.266,0.0291652
668832,267.266,0.0291652
668831,267.266,0.00247299
668830,267.266,0.00247299
668829,267.266,0.0292713
668828,267.266,0.0292713
668826,267.266,0.00660735
668825,267.266,0.00660735
668824,267.266,0.0159283
668823,267.266,0.0159283
668822,267.266,0.00166698
668839,267.373,0.00166698
668838,267.373,0.0224409
668837,267.373,0.0224409
668836,267.373,0.0197661
668835,267.373,0.0197661
668833,267.373,0.00140097
668832,267.373,0.00140097
668831,267.373,0.0184927
668830,267.373,0.0184927
668829,267.373,0.0576579
668828,267.373,0.0576579
668826,267.373,0.0621533
668825,267.373,0.0621533
668824,267.373,0.0550508
668823,267.373,0.0550508
668822,267.373,0.0527373
668839,267.48,0.0527373
668838,267.48,0.0669326
668837,267.48,0.0669326
668836,267.48,0.0810176
668835,267.48,0.0810176
668833,267.48,0.0728511
668832,267.48,0.0728511
668831,267.48,0.0524913
668830,267.48,0.0524913
668829,267.48,0.0509283
668828,267.48,0.0509283
668826,267.48,0.0494647
668825,267.48,0.0494647
668824,267.481,0.0466797
668823,267.481,0.0466797
668822,267.481,0.0096705
668839,267.587,0.0096705
668838,267.587,0.0443945
668837,267.587,0.0443945
668836,267.587,0.0343167
668835,267.587,0.0343167
668833,267.587,0.0427829
668832,267.587,0.0427829
668831,267.587,0.0389814
668830,267.587,0.0389814
668829,267.588,0.031397
668828,267.588,0.031397
668826,267.588,0.0280714
668825,267.588,0.0280714
668824,267.588,0.0102174
668823,267.588,0.0102174
668822,267.588,0.0241134
668839,267.694,0.0241134
668838,267.694,0.009523
668837,267.694,0.009523
668836,267.694,0.0189421
668835,267.694,0.0189421
668833,267.695,0.00568117
668832,267.695,0.00568117
668831,267.695,0.0037181
668830,267.695,0.0037181
668829,267.695,0.050858
668828,267.695,0.050858
668826,267.695,0.0488993
668825,267.695,0.0488993
668824,267.695,0.0479781
668823,267.695,0.0479781
668822,267.695,0.0469157
668839,267.802,0.0469157
668838,267.802,0.010109
668837,267.802,0.010109
668836,267.802,0.0535184
668835,267.802,0.0535184
668833,267.802,0.0450901
668832,267.802,0.0450901
668831,267.802,0.0557142
668830,267.802,0.0557142
668829,267.802,0.0451652
668828,267.802,0.0451652
668826,267.802,0.0634758
668825,267.802,0.0634758
668824,267.802,0.0349095
668823,267.802,0.0349095
668822,267.802,0.0687466
668839,267.909,0.0687466
668838,267.909,0.0391122
668837,267.909,0.0391122
668836,267.909,0.0756659
668835,267.909,0.0756659
668833,267.909,0.0313947
668832,267.909,0.0313947
668831,267.909,0.0442107
668830,267.909,0.0442107
668829,267.909,0.0272828
668828,267.909,0.0272828
668826,267.909,0.0025124
668825,267.909,0.0025124
668824,267.909,0.0220703
668823,267.91,0.0220703
668822,267.91,0.014066
668839,268.013,0.014066
668838,268.013,0.0532662
668837,268.014,0.0532662
668836,268.014,0.0156475
668835,268.014,0.0156475
668833,268.014,0.0167065
668832,268.014,0.0167065
668831,268.014,0.0139164
668830,268.014,0.0139164
668829,268.014,0.0180209
668828,268.015,0.0180209
668826,268.015,0.0169737
668825,268.015,0.0169737
668824,268.015,0.0457479
668823,268.015,0.0457479
668822,268.015,0.0166749
668839,268.104,0.0166749
668838,268.104,0.032712
668837,268.104,0.032712
668836,268.104,0.0144305
668835,268.105,0.0144305
668833,268.105,0.0124162
668832,268.105,0.0124162
668831,268.105,0.0377184
668830,268.105,0.0377184
668829,268.105,0.0414807
668828,268.105,0.0414807
668826,268.105,0.0133561
668825,268.106,0.0133561
668824,268.106,0.0159726
668823,268.106,0.0159726
668822,268.106,0.0323816
668822,261.689,0.0323816
668820,261.689,0.0124202
668819,261.69,0.0124202
668818,261.69,0.0144094
668817,261.69,0.0144094
668816,261.69,0.0153625
668815,261.69,0.0153625
668813,261.69,0.0315525
668812,261.69,0.0315525
668811,261.69,0.0105208
668810,261.69,0.0105208
668809,261.69,0.0220515
668807,261.69,0.0220515
668806,261.69,0.0181016
668805,261.69,0.0181016
668804,261.69,0.0106864
668803,261.69,0.0106864
668802,261.69,0.0319618
668822,261.797,0.0319618
668820,261.797,0.0189822
668819,261.797,0.0189822
668818,261.797,0.0140824
668817,261.797,0.0140824
668816,261.797,0.0196734
668815,261.797,0.0196734
668813,261.797,0.0111977
668812,261.797,0.0111977
668811,261.797,0.0122989
668810,261.797,0.0122989
668809,261.797,0.00774701
668807,261.797,0.00774701
668806,261.797,0.0117149
668805,261.797,0.0117149
668804,261.797,0.0324809
668803,261.798,0.0324809
668802,261.798,0.0170539
668822,261.904,0.0170539
668820,261.904,0.0143234
668819,261.904,0.0143234
668818,261.904,0.00821644
668817,261.904,0.00821644
668816,261.904,0.0183462
668815,261.904,0.0183462
668813,261.904,0.0100677
668812,261.904,0.0100677
668811,261.904,0.0335256
668810,261.904,0.0335256
668809,261.904,0.0316707
668807,261.905,0.0316707
668806,261.905,0.0129034
668805,261.905,0.0129034
668804,261.905,0.0162208
668803,261.905,0.0162208
668802,261.905,0.0100082
668822,262.011,0.0100082
668820,262.011,0.0195996
668819,262.011,0.0195996
668818,262.011,0.00894162
668817,262.011,0.00894162
668816,262.011,0.0287463
668815,262.011,0.0287463
668813,262.012,0.018019
668812,262.012,0.018019
668811,262.012,0.0120167
668810,262.012,0.0120167
668809,262.012,0.0334698
668807,262.012,0.0334698
668806,262.012,0.0202293
668805,262.012,0.0202293
668804,262.012,0.0218192
668803,262.012,0.0218192
668802,262.012,0.0253435
668822,262.118,0.0253435
668820,262.118,0.0194483
668819,262.118,0.0194483
668818,262.119,0.00745911
668817,262.119,0.00745911
668816,262.119,0.0155938
668815,262.119,0.0155938
668813,262.119,0.0211264
668812,262.119,0.0211264
668811,262.119,0.0189936
668810,262.119,0.0189936
668809,262.119,0.0210718
668807,262.119,0.0210718
668806,262.119,0.0229281
668805,262.119,0.0229281
668804,262.119,0.0140574
668803,262.119,0.0140574
668802,262.119,0.0254028
668822,262.226,0.0254028
668820,262.226,0.0336712
668819,262.226,0.0336712
668818,262.226,0.0145967
668817,262.226,0.0145967
668816,262.226,0.00636624
668815,262.226,0.00636624
668813,262.226,0.0121399
668812,262.226,0.0121399
668811,262.226,0.0293909
668810,262.226,0.0293909
668809,262.226,0.0202283
668807,262.226,0.0202283
668806,262.226,0.00513308
668805,262.226,0.00513308
668804,262.226,0.0176868
668803,262.227,0.0176868
668802,262.227,0.0148668
668822,262.333,0.0148668
668820,262.333,0.0170806
668819,262.333,0.0170806
668818,262.333,0.0135014
668817,262.333,0.0135014
668816,262.333,0.0240638
668815,262.333,0.0240638
668813,262.333,0.0230354
668812,262.333,0.0230354
668811,262.333,0.0135493
668810,262.333,0.0135493
668809,262.333,0.00942197
668807,262.334,0.00942197
668806,262.334,0.0121044
668805,262.334,0.0121044
668804,262.334,0.0112082
668803,262.334,0.0112082
668802,262.334,0.0271079
668822,262.44,0.0271079
668820,262.44,0.0144763
668819,262.44,0.0144763
668818,262.44,0.00303944
668817,262.44,0.00303944
668816,262.44,0.0106661
668815,262.44,0.0106661
668813,262.44,0.00961207
668812,262.441,0.00961207
668811,262.441,0.0191863
668810,262.441,0.0191863
668809,262.441,0.0311189
668807,262.441,0.0311189
668806,262.441,0.00873758
668805,262.441,0.00873758
668804,262.441,0.00734131
668803,262.441,0.00734131
668802,262.441,0.0150059
668822,262.547,0.0150059
668820,262.547,0.0130789
668819,262.547,0.0130789
668818,262.547,0.00554624
668817,262.547,0.00554624
668816,262.547,0.0065725
668815,262.547,0.0065725
668813,262.547,0.0149428
668812,262.548,0.0149428
668811,262.548,0.00398971
668810,262.548,0.00398971
668809,262.548,0.0104049
668807,262.548,0.0104049
668806,262.548,0.00299254
668805,262.548,0.00299254
668804,262.548,0.0054793
668803,262.548,0.0054793
668802,262.548,0.00225927
668822,262.655,0.00225927
668820,262.655,0.00216494
668819,262.655,0.00216494
668818,262.655,0.00950675
668817,262.655,0.00950675
668816,262.655,0.0150717
668815,262.655,0.0150717
668813,262.655,0.0147619
668812,262.655,0.0147619
668811,262.655,0.000405072
668810,262.655,0.000405072
668809,262.655,0.00410063
668807,262.655,0.00410063
668806,262.655,0.0136966
668805,262.655,0.0136966
668804,262.655,0.002841
668803,262.655,0.002841
668802,262.656,0.0120827
668822,262.762,0.0120827
668820,262.762,0.0099088
668819,262.762,0.0099088
668818,262.762,0.00629673
668817,262.762,0.00629673
668816,262.762,0.000102485
668815,262.762,0.000102485
668813,262.762,0.000107547
668812,262.762,0.000107547
668811,262.762,5.20E-09
668810,262.762,5.20E-09
